State,Year,Population_Millions,Diabetes_Prev_Pct,Pre_Diabetes_Prev_Pct,Diagnosis_Rate_Pct,Total_Diabetics_Millions,Total_Pre_Diabetics_Millions,Diagnosed_Millions,Undiagnosed_Millions
Goa,2015,1.48,16.8,18.5,55.0,0.249,0.274,0.137,0.112
Goa,2016,1.491,17.8,18.63,55.5,0.265,0.278,0.147,0.118
Goa,2017,1.502,18.8,18.76,56.0,0.282,0.282,0.158,0.124
Goa,2018,1.513,19.8,18.89,56.5,0.3,0.286,0.169,0.13
Goa,2019,1.524,20.8,19.02,57.0,0.317,0.29,0.181,0.136
Goa,2020,1.535,21.8,19.15,57.5,0.335,0.294,0.192,0.142
Goa,2021,1.546,22.8,19.28,58.0,0.352,0.298,0.204,0.148
Goa,2022,1.557,23.8,19.41,58.5,0.371,0.302,0.217,0.154
Goa,2023,1.568,24.8,19.54,59.0,0.389,0.306,0.229,0.159
Goa,2024,1.579,25.8,19.67,59.5,0.407,0.311,0.242,0.165
Goa,2025,1.59,26.8,19.8,60.0,0.426,0.315,0.256,0.17
New Delhi,2015,18.5,14.2,15.0,45.0,2.627,2.775,1.182,1.445
New Delhi,2016,18.878,14.56,15.3,45.5,2.749,2.888,1.251,1.498
New Delhi,2017,19.256,14.92,15.6,46.0,2.873,3.004,1.322,1.551
New Delhi,2018,19.634,15.28,15.9,46.5,3.0,3.122,1.395,1.605
New Delhi,2019,20.012,15.64,16.2,47.0,3.13,3.242,1.471,1.659
New Delhi,2020,20.39,16.0,16.5,47.5,3.262,3.364,1.55,1.713
New Delhi,2021,20.768,16.36,16.8,48.0,3.398,3.489,1.631,1.767
New Delhi,2022,21.146,16.72,17.1,48.5,3.536,3.616,1.715,1.821
New Delhi,2023,21.524,17.08,17.4,49.0,3.676,3.745,1.801,1.875
New Delhi,2024,21.902,17.44,17.7,49.5,3.82,3.877,1.891,1.929
New Delhi,2025,22.28,17.8,18.0,50.0,3.966,4.01,1.983,1.983
Tamil Nadu,2015,73.6,11.7,9.5,55.0,8.611,6.992,4.736,3.875
Tamil Nadu,2016,73.98,12.04,9.81,55.5,8.907,7.257,4.943,3.964
Tamil Nadu,2017,74.36,12.38,10.12,56.0,9.206,7.525,5.155,4.051
Tamil Nadu,2018,74.74,12.72,10.43,56.5,9.507,7.795,5.371,4.136
Tamil Nadu,2019,75.12,13.06,10.74,57.0,9.811,8.068,5.592,4.219
Tamil Nadu,2020,75.5,13.4,11.05,57.5,10.117,8.343,5.817,4.3
Tamil Nadu,2021,75.88,13.74,11.36,58.0,10.426,8.62,6.047,4.379
Tamil Nadu,2022,76.26,14.08,11.67,58.5,10.737,8.9,6.281,4.456
Tamil Nadu,2023,76.64,14.42,11.98,59.0,11.051,9.181,6.52,4.531
Tamil Nadu,2024,77.02,14.76,12.29,59.5,11.368,9.466,6.764,4.604
Tamil Nadu,2025,77.4,15.1,12.6,60.0,11.687,9.752,7.012,4.675
West Bengal,2015,94.5,11.5,13.0,38.0,10.868,12.285,4.13,6.738
West Bengal,2016,95.3,11.77,13.25,38.7,11.217,12.627,4.341,6.876
West Bengal,2017,96.1,12.04,13.5,39.4,11.57,12.974,4.559,7.012
West Bengal,2018,96.9,12.31,13.75,40.1,11.928,13.324,4.783,7.145
West Bengal,2019,97.7,12.58,14.0,40.8,12.291,13.678,5.015,7.276
West Bengal,2020,98.5,12.85,14.25,41.5,12.657,14.036,5.253,7.404
West Bengal,2021,99.3,13.12,14.5,42.2,13.028,14.398,5.498,7.53
West Bengal,2022,100.1,13.39,14.75,42.9,13.403,14.765,5.75,7.653
West Bengal,2023,100.9,13.66,15.0,43.6,13.783,15.135,6.009,7.774
West Bengal,2024,101.7,13.93,15.25,44.3,14.167,15.509,6.276,7.891
West Bengal,2025,102.5,14.2,15.5,45.0,14.555,15.888,6.55,8.005
Haryana,2015,27.5,9.5,12.0,35.0,2.612,3.3,0.914,1.698
Haryana,2016,27.86,9.79,12.3,35.8,2.727,3.427,0.976,1.751
Haryana,2017,28.22,10.08,12.6,36.6,2.845,3.556,1.041,1.803
Haryana,2018,28.58,10.37,12.9,37.4,2.964,3.687,1.108,1.855
Haryana,2019,28.94,10.66,13.2,38.2,3.085,3.82,1.178,1.907
Haryana,2020,29.3,10.95,13.5,39.0,3.208,3.956,1.251,1.957
